0.00.003.228 I srv  llama_server: initializing ...
0.00.888.550 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.897.284 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.903.752 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/gemma-4-E4B-it-qat-UD-Q4_K_XL.gguf'
0.04.486.984 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.488.497 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.594.389 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.52.915.144 I cmn          init: llama threadpool init, n_threads = 6
0.53.391.206 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.53.463.169 I srv  llama_server: model loaded
0.53.463.192 I srv  llama_server: listening on http://127.0.0.1:8080
0.53.463.194 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.05.105.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.05.942.315 I slot print_timing: id  0 | task 8507 | n_gen =   1974, tg =   5.95 t/s, tg_3s =   5.90 t/s
27.08.994.071 I slot print_timing: id  0 | task 8507 | n_gen =   1992, tg =   5.95 t/s, tg_3s =   5.90 t/s
27.12.046.512 I slot print_timing: id  0 | task 8507 | n_gen =   2010, tg =   5.95 t/s, tg_3s =   5.90 t/s
27.15.103.751 I slot print_timing: id  0 | task 8507 | n_gen =   2028, tg =   5.95 t/s, tg_3s =   5.89 t/s
27.18.154.966 I slot print_timing: id  0 | task 8507 | n_gen =   2046, tg =   5.95 t/s, tg_3s =   5.90 t/s
27.21.206.499 I slot print_timing: id  0 | task 8507 | n_gen =   2064, tg =   5.95 t/s, tg_3s =   5.90 t/s
27.24.255.938 I slot print_timing: id  0 | task 8507 | n_gen =   2082, tg =   5.95 t/s, tg_3s =   5.90 t/s
27.27.305.705 I slot print_timing: id  0 | task 8507 | n_gen =   2100, tg =   5.95 t/s, tg_3s =   5.90 t/s
27.30.355.611 I slot print_timing: id  0 | task 8507 | n_gen =   2118, tg =   5.95 t/s, tg_3s =   5.90 t/s
27.33.401.972 I slot print_timing: id  0 | task 8507 | n_gen =   2136, tg =   5.94 t/s, tg_3s =   5.91 t/s
27.36.452.885 I slot print_timing: id  0 | task 8507 | n_gen =   2154, tg =   5.94 t/s, tg_3s =   5.90 t/s
27.39.504.801 I slot print_timing: id  0 | task 8507 | n_gen =   2172, tg =   5.94 t/s, tg_3s =   5.90 t/s
27.42.578.115 I slot print_timing: id  0 | task 8507 | n_gen =   2190, tg =   5.94 t/s, tg_3s =   5.86 t/s
27.45.637.656 I slot print_timing: id  0 | task 8507 | n_gen =   2208, tg =   5.94 t/s, tg_3s =   5.88 t/s
27.48.696.940 I slot print_timing: id  0 | task 8507 | n_gen =   2226, tg =   5.94 t/s, tg_3s =   5.88 t/s
27.51.751.308 I slot print_timing: id  0 | task 8507 | n_gen =   2244, tg =   5.94 t/s, tg_3s =   5.89 t/s
27.54.813.257 I slot print_timing: id  0 | task 8507 | n_gen =   2262, tg =   5.94 t/s, tg_3s =   5.88 t/s
27.57.874.185 I slot print_timing: id  0 | task 8507 | n_gen =   2280, tg =   5.94 t/s, tg_3s =   5.88 t/s
28.00.931.691 I slot print_timing: id  0 | task 8507 | n_gen =   2298, tg =   5.94 t/s, tg_3s =   5.89 t/s
28.03.984.355 I slot print_timing: id  0 | task 8507 | n_gen =   2316, tg =   5.94 t/s, tg_3s =   5.90 t/s
28.07.042.335 I slot print_timing: id  0 | task 8507 | n_gen =   2334, tg =   5.94 t/s, tg_3s =   5.89 t/s
28.10.100.056 I slot print_timing: id  0 | task 8507 | n_gen =   2352, tg =   5.94 t/s, tg_3s =   5.89 t/s
28.13.161.587 I slot print_timing: id  0 | task 8507 | n_gen =   2370, tg =   5.94 t/s, tg_3s =   5.88 t/s
28.16.216.507 I slot print_timing: id  0 | task 8507 | n_gen =   2388, tg =   5.94 t/s, tg_3s =   5.89 t/s
28.19.273.310 I slot print_timing: id  0 | task 8507 | n_gen =   2406, tg =   5.94 t/s, tg_3s =   5.89 t/s
28.22.329.226 I slot print_timing: id  0 | task 8507 | n_gen =   2424, tg =   5.94 t/s, tg_3s =   5.89 t/s
28.25.405.871 I slot print_timing: id  0 | task 8507 | n_gen =   2442, tg =   5.94 t/s, tg_3s =   5.85 t/s
28.28.465.617 I slot print_timing: id  0 | task 8507 | n_gen =   2460, tg =   5.94 t/s, tg_3s =   5.88 t/s
28.31.528.415 I slot print_timing: id  0 | task 8507 | n_gen =   2478, tg =   5.94 t/s, tg_3s =   5.88 t/s
28.34.590.270 I slot print_timing: id  0 | task 8507 | n_gen =   2496, tg =   5.94 t/s, tg_3s =   5.88 t/s
28.37.650.480 I slot print_timing: id  0 | task 8507 | n_gen =   2514, tg =   5.94 t/s, tg_3s =   5.88 t/s
28.40.708.637 I slot print_timing: id  0 | task 8507 | n_gen =   2532, tg =   5.94 t/s, tg_3s =   5.89 t/s
28.43.774.228 I slot print_timing: id  0 | task 8507 | n_gen =   2550, tg =   5.93 t/s, tg_3s =   5.87 t/s
28.46.836.733 I slot print_timing: id  0 | task 8507 | n_gen =   2568, tg =   5.93 t/s, tg_3s =   5.88 t/s
28.49.903.055 I slot print_timing: id  0 | task 8507 | n_gen =   2586, tg =   5.93 t/s, tg_3s =   5.87 t/s
28.52.969.038 I slot print_timing: id  0 | task 8507 | n_gen =   2604, tg =   5.93 t/s, tg_3s =   5.87 t/s
28.56.029.658 I slot print_timing: id  0 | task 8507 | n_gen =   2622, tg =   5.93 t/s, tg_3s =   5.88 t/s
28.59.092.460 I slot print_timing: id  0 | task 8507 | n_gen =   2640, tg =   5.93 t/s, tg_3s =   5.88 t/s
29.02.151.448 I slot print_timing: id  0 | task 8507 | n_gen =   2658, tg =   5.93 t/s, tg_3s =   5.88 t/s
29.05.206.044 I slot print_timing: id  0 | task 8507 | n_gen =   2676, tg =   5.93 t/s, tg_3s =   5.89 t/s
29.08.268.037 I slot print_timing: id  0 | task 8507 | n_gen =   2694, tg =   5.93 t/s, tg_3s =   5.88 t/s
29.11.360.794 I slot print_timing: id  0 | task 8507 | n_gen =   2712, tg =   5.93 t/s, tg_3s =   5.82 t/s
29.14.432.694 I slot print_timing: id  0 | task 8507 | n_gen =   2730, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.17.506.096 I slot print_timing: id  0 | task 8507 | n_gen =   2748, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.20.577.837 I slot print_timing: id  0 | task 8507 | n_gen =   2766, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.23.649.352 I slot print_timing: id  0 | task 8507 | n_gen =   2784, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.26.721.710 I slot print_timing: id  0 | task 8507 | n_gen =   2802, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.29.794.155 I slot print_timing: id  0 | task 8507 | n_gen =   2820, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.32.864.348 I slot print_timing: id  0 | task 8507 | n_gen =   2838, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.35.934.814 I slot print_timing: id  0 | task 8507 | n_gen =   2856, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.39.007.542 I slot print_timing: id  0 | task 8507 | n_gen =   2874, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.42.078.706 I slot print_timing: id  0 | task 8507 | n_gen =   2892, tg =   5.93 t/s, tg_3s =   5.86 t/s
29.45.147.273 I slot print_timing: id  0 | task 8507 | n_gen =   2910, tg =   5.93 t/s, tg_3s =   5.87 t/s
29.48.215.160 I slot print_timing: id  0 | task 8507 | n_gen =   2928, tg =   5.93 t/s, tg_3s =   5.87 t/s
29.51.284.013 I slot print_timing: id  0 | task 8507 | n_gen =   2946, tg =   5.93 t/s, tg_3s =   5.87 t/s
29.54.376.021 I slot print_timing: id  0 | task 8507 | n_gen =   2964, tg =   5.92 t/s, tg_3s =   5.82 t/s
29.57.455.512 I slot print_timing: id  0 | task 8507 | n_gen =   2982, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.00.530.624 I slot print_timing: id  0 | task 8507 | n_gen =   3000, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.03.607.313 I slot print_timing: id  0 | task 8507 | n_gen =   3018, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.06.684.854 I slot print_timing: id  0 | task 8507 | n_gen =   3036, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.09.759.289 I slot print_timing: id  0 | task 8507 | n_gen =   3054, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.12.837.264 I slot print_timing: id  0 | task 8507 | n_gen =   3072, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.15.915.809 I slot print_timing: id  0 | task 8507 | n_gen =   3090, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.18.991.334 I slot print_timing: id  0 | task 8507 | n_gen =   3108, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.22.066.194 I slot print_timing: id  0 | task 8507 | n_gen =   3126, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.25.143.756 I slot print_timing: id  0 | task 8507 | n_gen =   3144, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.28.218.347 I slot print_timing: id  0 | task 8507 | n_gen =   3162, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.31.293.078 I slot print_timing: id  0 | task 8507 | n_gen =   3180, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.34.367.081 I slot print_timing: id  0 | task 8507 | n_gen =   3198, tg =   5.92 t/s, tg_3s =   5.86 t/s
30.37.470.650 I slot print_timing: id  0 | task 8507 | n_gen =   3216, tg =   5.92 t/s, tg_3s =   5.80 t/s
30.40.558.451 I slot print_timing: id  0 | task 8507 | n_gen =   3234, tg =   5.92 t/s, tg_3s =   5.83 t/s
30.43.644.788 I slot print_timing: id  0 | task 8507 | n_gen =   3252, tg =   5.92 t/s, tg_3s =   5.83 t/s
30.46.721.655 I slot print_timing: id  0 | task 8507 | n_gen =   3270, tg =   5.92 t/s, tg_3s =   5.85 t/s
30.49.803.787 I slot print_timing: id  0 | task 8507 | n_gen =   3288, tg =   5.92 t/s, tg_3s =   5.84 t/s
30.52.889.613 I slot print_timing: id  0 | task 8507 | n_gen =   3306, tg =   5.92 t/s, tg_3s =   5.83 t/s
30.55.975.244 I slot print_timing: id  0 | task 8507 | n_gen =   3324, tg =   5.92 t/s, tg_3s =   5.83 t/s
30.59.053.870 I slot print_timing: id  0 | task 8507 | n_gen =   3342, tg =   5.92 t/s, tg_3s =   5.85 t/s
31.02.137.159 I slot print_timing: id  0 | task 8507 | n_gen =   3360, tg =   5.91 t/s, tg_3s =   5.84 t/s
31.05.223.819 I slot print_timing: id  0 | task 8507 | n_gen =   3378, tg =   5.91 t/s, tg_3s =   5.83 t/s
31.08.307.703 I slot print_timing: id  0 | task 8507 | n_gen =   3396, tg =   5.91 t/s, tg_3s =   5.84 t/s
31.11.391.598 I slot print_timing: id  0 | task 8507 | n_gen =   3414, tg =   5.91 t/s, tg_3s =   5.84 t/s
31.14.476.032 I slot print_timing: id  0 | task 8507 | n_gen =   3432, tg =   5.91 t/s, tg_3s =   5.84 t/s
31.17.561.039 I slot print_timing: id  0 | task 8507 | n_gen =   3450, tg =   5.91 t/s, tg_3s =   5.83 t/s
31.20.662.040 I slot print_timing: id  0 | task 8507 | n_gen =   3468, tg =   5.91 t/s, tg_3s =   5.80 t/s
31.23.749.960 I slot print_timing: id  0 | task 8507 | n_gen =   3486, tg =   5.91 t/s, tg_3s =   5.83 t/s
31.26.843.334 I slot print_timing: id  0 | task 8507 | n_gen =   3504, tg =   5.91 t/s, tg_3s =   5.82 t/s
31.29.934.141 I slot print_timing: id  0 | task 8507 | n_gen =   3522, tg =   5.91 t/s, tg_3s =   5.82 t/s
31.33.031.543 I slot print_timing: id  0 | task 8507 | n_gen =   3540, tg =   5.91 t/s, tg_3s =   5.81 t/s
31.36.129.354 I slot print_timing: id  0 | task 8507 | n_gen =   3558, tg =   5.91 t/s, tg_3s =   5.81 t/s
31.39.218.578 I slot print_timing: id  0 | task 8507 | n_gen =   3576, tg =   5.91 t/s, tg_3s =   5.83 t/s
31.42.311.791 I slot print_timing: id  0 | task 8507 | n_gen =   3594, tg =   5.91 t/s, tg_3s =   5.82 t/s
31.45.408.387 I slot print_timing: id  0 | task 8507 | n_gen =   3612, tg =   5.91 t/s, tg_3s =   5.81 t/s
31.48.503.820 I slot print_timing: id  0 | task 8507 | n_gen =   3630, tg =   5.91 t/s, tg_3s =   5.82 t/s
31.51.599.455 I slot print_timing: id  0 | task 8507 | n_gen =   3648, tg =   5.91 t/s, tg_3s =   5.81 t/s
31.54.694.671 I slot print_timing: id  0 | task 8507 | n_gen =   3666, tg =   5.91 t/s, tg_3s =   5.82 t/s
31.57.789.905 I slot print_timing: id  0 | task 8507 | n_gen =   3684, tg =   5.91 t/s, tg_3s =   5.82 t/s
32.00.879.830 I slot print_timing: id  0 | task 8507 | n_gen =   3702, tg =   5.91 t/s, tg_3s =   5.83 t/s
32.03.976.822 I slot print_timing: id  0 | task 8507 | n_gen =   3720, tg =   5.91 t/s, tg_3s =   5.81 t/s
32.07.079.854 I slot print_timing: id  0 | task 8507 | n_gen =   3738, tg =   5.91 t/s, tg_3s =   5.80 t/s
32.10.174.306 I slot print_timing: id  0 | task 8507 | n_gen =   3756, tg =   5.90 t/s, tg_3s =   5.82 t/s
32.13.265.919 I slot print_timing: id  0 | task 8507 | n_gen =   3774, tg =   5.90 t/s, tg_3s =   5.82 t/s
32.16.359.736 I slot print_timing: id  0 | task 8507 | n_gen =   3792, tg =   5.90 t/s, tg_3s =   5.82 t/s
32.19.455.396 I slot print_timing: id  0 | task 8507 | n_gen =   3810, tg =   5.90 t/s, tg_3s =   5.81 t/s
32.22.550.462 I slot print_timing: id  0 | task 8507 | n_gen =   3828, tg =   5.90 t/s, tg_3s =   5.82 t/s
32.25.639.830 I slot print_timing: id  0 | task 8507 | n_gen =   3846, tg =   5.90 t/s, tg_3s =   5.83 t/s
32.28.725.564 I slot print_timing: id  0 | task 8507 | n_gen =   3864, tg =   5.90 t/s, tg_3s =   5.83 t/s
32.31.818.319 I slot print_timing: id  0 | task 8507 | n_gen =   3882, tg =   5.90 t/s, tg_3s =   5.82 t/s
32.34.913.852 I slot print_timing: id  0 | task 8507 | n_gen =   3900, tg =   5.90 t/s, tg_3s =   5.81 t/s
32.38.010.621 I slot print_timing: id  0 | task 8507 | n_gen =   3918, tg =   5.90 t/s, tg_3s =   5.81 t/s
32.41.107.056 I slot print_timing: id  0 | task 8507 | n_gen =   3936, tg =   5.90 t/s, tg_3s =   5.81 t/s
32.44.194.794 I slot print_timing: id  0 | task 8507 | n_gen =   3954, tg =   5.90 t/s, tg_3s =   5.83 t/s
32.47.287.998 I slot print_timing: id  0 | task 8507 | n_gen =   3972, tg =   5.90 t/s, tg_3s =   5.82 t/s
32.50.407.030 I slot print_timing: id  0 | task 8507 | n_gen =   3990, tg =   5.90 t/s, tg_3s =   5.77 t/s
32.53.510.902 I slot print_timing: id  0 | task 8507 | n_gen =   4008, tg =   5.90 t/s, tg_3s =   5.80 t/s
32.56.614.156 I slot print_timing: id  0 | task 8507 | n_gen =   4026, tg =   5.90 t/s, tg_3s =   5.80 t/s
32.59.716.706 I slot print_timing: id  0 | task 8507 | n_gen =   4044, tg =   5.90 t/s, tg_3s =   5.80 t/s
33.02.812.952 I slot print_timing: id  0 | task 8507 | n_gen =   4062, tg =   5.90 t/s, tg_3s =   5.81 t/s
33.05.912.014 I slot print_timing: id  0 | task 8507 | n_gen =   4080, tg =   5.90 t/s, tg_3s =   5.81 t/s
33.09.013.704 I slot print_timing: id  0 | task 8507 | n_gen =   4098, tg =   5.90 t/s, tg_3s =   5.80 t/s
33.12.113.424 I slot print_timing: id  0 | task 8507 | n_gen =   4116, tg =   5.90 t/s, tg_3s =   5.81 t/s
33.15.212.185 I slot print_timing: id  0 | task 8507 | n_gen =   4134, tg =   5.90 t/s, tg_3s =   5.81 t/s
33.18.317.899 I slot print_timing: id  0 | task 8507 | n_gen =   4152, tg =   5.90 t/s, tg_3s =   5.80 t/s
33.21.420.740 I slot print_timing: id  0 | task 8507 | n_gen =   4170, tg =   5.90 t/s, tg_3s =   5.80 t/s
33.24.523.424 I slot print_timing: id  0 | task 8507 | n_gen =   4188, tg =   5.89 t/s, tg_3s =   5.80 t/s
33.27.619.466 I slot print_timing: id  0 | task 8507 | n_gen =   4206, tg =   5.89 t/s, tg_3s =   5.81 t/s
33.30.719.021 I slot print_timing: id  0 | task 8507 | n_gen =   4224, tg =   5.89 t/s, tg_3s =   5.81 t/s
33.33.842.973 I slot print_timing: id  0 | task 8507 | n_gen =   4242, tg =   5.89 t/s, tg_3s =   5.76 t/s
33.36.956.372 I slot print_timing: id  0 | task 8507 | n_gen =   4260, tg =   5.89 t/s, tg_3s =   5.78 t/s
33.40.064.762 I slot print_timing: id  0 | task 8507 | n_gen =   4278, tg =   5.89 t/s, tg_3s =   5.79 t/s
33.43.170.397 I slot print_timing: id  0 | task 8507 | n_gen =   4296, tg =   5.89 t/s, tg_3s =   5.80 t/s
33.46.276.868 I slot print_timing: id  0 | task 8507 | n_gen =   4314, tg =   5.89 t/s, tg_3s =   5.79 t/s
33.49.388.691 I slot print_timing: id  0 | task 8507 | n_gen =   4332, tg =   5.89 t/s, tg_3s =   5.78 t/s
33.52.499.687 I slot print_timing: id  0 | task 8507 | n_gen =   4350, tg =   5.89 t/s, tg_3s =   5.79 t/s
33.55.607.447 I slot print_timing: id  0 | task 8507 | n_gen =   4368, tg =   5.89 t/s, tg_3s =   5.79 t/s
33.58.718.962 I slot print_timing: id  0 | task 8507 | n_gen =   4386, tg =   5.89 t/s, tg_3s =   5.78 t/s
34.01.824.952 I slot print_timing: id  0 | task 8507 | n_gen =   4404, tg =   5.89 t/s, tg_3s =   5.80 t/s
34.04.938.479 I slot print_timing: id  0 | task 8507 | n_gen =   4422, tg =   5.89 t/s, tg_3s =   5.78 t/s
34.08.053.986 I slot print_timing: id  0 | task 8507 | n_gen =   4440, tg =   5.89 t/s, tg_3s =   5.78 t/s
34.11.168.829 I slot print_timing: id  0 | task 8507 | n_gen =   4458, tg =   5.89 t/s, tg_3s =   5.78 t/s
34.14.278.101 I slot print_timing: id  0 | task 8507 | n_gen =   4476, tg =   5.89 t/s, tg_3s =   5.79 t/s
34.17.408.910 I slot print_timing: id  0 | task 8507 | n_gen =   4494, tg =   5.89 t/s, tg_3s =   5.75 t/s
34.20.523.200 I slot print_timing: id  0 | task 8507 | n_gen =   4512, tg =   5.89 t/s, tg_3s =   5.78 t/s
34.23.633.109 I slot print_timing: id  0 | task 8507 | n_gen =   4530, tg =   5.89 t/s, tg_3s =   5.79 t/s
34.26.747.258 I slot print_timing: id  0 | task 8507 | n_gen =   4548, tg =   5.89 t/s, tg_3s =   5.78 t/s
34.29.863.627 I slot print_timing: id  0 | task 8507 | n_gen =   4566, tg =   5.89 t/s, tg_3s =   5.78 t/s
34.32.980.917 I slot print_timing: id  0 | task 8507 | n_gen =   4584, tg =   5.89 t/s, tg_3s =   5.77 t/s
34.36.096.237 I slot print_timing: id  0 | task 8507 | n_gen =   4602, tg =   5.88 t/s, tg_3s =   5.78 t/s
34.39.209.826 I slot print_timing: id  0 | task 8507 | n_gen =   4620, tg =   5.88 t/s, tg_3s =   5.78 t/s
34.42.325.740 I slot print_timing: id  0 | task 8507 | n_gen =   4638, tg =   5.88 t/s, tg_3s =   5.78 t/s
34.45.439.138 I slot print_timing: id  0 | task 8507 | n_gen =   4656, tg =   5.88 t/s, tg_3s =   5.78 t/s
34.48.555.560 I slot print_timing: id  0 | task 8507 | n_gen =   4674, tg =   5.88 t/s, tg_3s =   5.78 t/s
34.51.668.027 I slot print_timing: id  0 | task 8507 | n_gen =   4692, tg =   5.88 t/s, tg_3s =   5.78 t/s
34.54.787.376 I slot print_timing: id  0 | task 8507 | n_gen =   4710, tg =   5.88 t/s, tg_3s =   5.77 t/s
34.57.909.956 I slot print_timing: id  0 | task 8507 | n_gen =   4728, tg =   5.88 t/s, tg_3s =   5.76 t/s
35.01.048.748 I slot print_timing: id  0 | task 8507 | n_gen =   4746, tg =   5.88 t/s, tg_3s =   5.73 t/s
35.04.170.404 I slot print_timing: id  0 | task 8507 | n_gen =   4764, tg =   5.88 t/s, tg_3s =   5.77 t/s
35.07.286.950 I slot print_timing: id  0 | task 8507 | n_gen =   4782, tg =   5.88 t/s, tg_3s =   5.78 t/s
35.10.403.563 I slot print_timing: id  0 | task 8507 | n_gen =   4800, tg =   5.88 t/s, tg_3s =   5.78 t/s
35.13.524.047 I slot print_timing: id  0 | task 8507 | n_gen =   4818, tg =   5.88 t/s, tg_3s =   5.77 t/s
35.16.647.711 I slot print_timing: id  0 | task 8507 | n_gen =   4836, tg =   5.88 t/s, tg_3s =   5.76 t/s
35.19.769.516 I slot print_timing: id  0 | task 8507 | n_gen =   4854, tg =   5.88 t/s, tg_3s =   5.77 t/s
35.22.890.649 I slot print_timing: id  0 | task 8507 | n_gen =   4872, tg =   5.88 t/s, tg_3s =   5.77 t/s
35.26.013.743 I slot print_timing: id  0 | task 8507 | n_gen =   4890, tg =   5.88 t/s, tg_3s =   5.76 t/s
35.29.133.028 I slot print_timing: id  0 | task 8507 | n_gen =   4908, tg =   5.88 t/s, tg_3s =   5.77 t/s
35.32.252.072 I slot print_timing: id  0 | task 8507 | n_gen =   4926, tg =   5.88 t/s, tg_3s =   5.77 t/s
35.35.380.052 I slot print_timing: id  0 | task 8507 | n_gen =   4944, tg =   5.88 t/s, tg_3s =   5.75 t/s
35.38.495.054 I slot print_timing: id  0 | task 8507 | n_gen =   4962, tg =   5.88 t/s, tg_3s =   5.78 t/s
35.41.612.872 I slot print_timing: id  0 | task 8507 | n_gen =   4980, tg =   5.88 t/s, tg_3s =   5.77 t/s
35.44.731.785 I slot print_timing: id  0 | task 8507 | n_gen =   4998, tg =   5.88 t/s, tg_3s =   5.77 t/s
35.47.885.010 I slot print_timing: id  0 | task 8507 | n_gen =   5016, tg =   5.87 t/s, tg_3s =   5.71 t/s
35.51.018.155 I slot print_timing: id  0 | task 8507 | n_gen =   5034, tg =   5.87 t/s, tg_3s =   5.75 t/s
35.54.150.530 I slot print_timing: id  0 | task 8507 | n_gen =   5052, tg =   5.87 t/s, tg_3s =   5.75 t/s
35.57.277.564 I slot print_timing: id  0 | task 8507 | n_gen =   5070, tg =   5.87 t/s, tg_3s =   5.76 t/s
36.00.403.164 I slot print_timing: id  0 | task 8507 | n_gen =   5088, tg =   5.87 t/s, tg_3s =   5.76 t/s
36.03.539.602 I slot print_timing: id  0 | task 8507 | n_gen =   5106, tg =   5.87 t/s, tg_3s =   5.74 t/s
36.06.665.754 I slot print_timing: id  0 | task 8507 | n_gen =   5124, tg =   5.87 t/s, tg_3s =   5.76 t/s
36.09.792.335 I slot print_timing: id  0 | task 8507 | n_gen =   5142, tg =   5.87 t/s, tg_3s =   5.76 t/s
36.12.920.223 I slot print_timing: id  0 | task 8507 | n_gen =   5160, tg =   5.87 t/s, tg_3s =   5.75 t/s
36.16.046.607 I slot print_timing: id  0 | task 8507 | n_gen =   5178, tg =   5.87 t/s, tg_3s =   5.76 t/s
36.19.174.655 I slot print_timing: id  0 | task 8507 | n_gen =   5196, tg =   5.87 t/s, tg_3s =   5.75 t/s
36.22.308.096 I slot print_timing: id  0 | task 8507 | n_gen =   5214, tg =   5.87 t/s, tg_3s =   5.74 t/s
36.25.435.946 I slot print_timing: id  0 | task 8507 | n_gen =   5232, tg =   5.87 t/s, tg_3s =   5.75 t/s
36.28.561.504 I slot print_timing: id  0 | task 8507 | n_gen =   5250, tg =   5.87 t/s, tg_3s =   5.76 t/s
36.31.711.240 I slot print_timing: id  0 | task 8507 | n_gen =   5268, tg =   5.87 t/s, tg_3s =   5.71 t/s
36.34.852.435 I slot print_timing: id  0 | task 8507 | n_gen =   5286, tg =   5.87 t/s, tg_3s =   5.73 t/s
36.37.990.042 I slot print_timing: id  0 | task 8507 | n_gen =   5304, tg =   5.87 t/s, tg_3s =   5.74 t/s
36.41.125.827 I slot print_timing: id  0 | task 8507 | n_gen =   5322, tg =   5.87 t/s, tg_3s =   5.74 t/s
36.44.263.473 I slot print_timing: id  0 | task 8507 | n_gen =   5340, tg =   5.87 t/s, tg_3s =   5.74 t/s
36.47.402.198 I slot print_timing: id  0 | task 8507 | n_gen =   5358, tg =   5.87 t/s, tg_3s =   5.73 t/s
36.50.537.016 I slot print_timing: id  0 | task 8507 | n_gen =   5376, tg =   5.87 t/s, tg_3s =   5.74 t/s
36.53.671.931 I slot print_timing: id  0 | task 8507 | n_gen =   5394, tg =   5.87 t/s, tg_3s =   5.74 t/s
36.56.806.122 I slot print_timing: id  0 | task 8507 | n_gen =   5412, tg =   5.87 t/s, tg_3s =   5.74 t/s
36.59.942.244 I slot print_timing: id  0 | task 8507 | n_gen =   5430, tg =   5.86 t/s, tg_3s =   5.74 t/s
37.03.079.773 I slot print_timing: id  0 | task 8507 | n_gen =   5448, tg =   5.86 t/s, tg_3s =   5.74 t/s
37.06.217.591 I slot print_timing: id  0 | task 8507 | n_gen =   5466, tg =   5.86 t/s, tg_3s =   5.74 t/s
37.09.353.786 I slot print_timing: id  0 | task 8507 | n_gen =   5484, tg =   5.86 t/s, tg_3s =   5.74 t/s
37.12.490.518 I slot print_timing: id  0 | task 8507 | n_gen =   5502, tg =   5.86 t/s, tg_3s =   5.74 t/s
37.15.652.885 I slot print_timing: id  0 | task 8507 | n_gen =   5520, tg =   5.86 t/s, tg_3s =   5.69 t/s
37.18.801.890 I slot print_timing: id  0 | task 8507 | n_gen =   5538, tg =   5.86 t/s, tg_3s =   5.72 t/s
37.21.943.632 I slot print_timing: id  0 | task 8507 | n_gen =   5556, tg =   5.86 t/s, tg_3s =   5.73 t/s
37.25.087.797 I slot print_timing: id  0 | task 8507 | n_gen =   5574, tg =   5.86 t/s, tg_3s =   5.72 t/s
37.28.228.980 I slot print_timing: id  0 | task 8507 | n_gen =   5592, tg =   5.86 t/s, tg_3s =   5.73 t/s
37.31.369.401 I slot print_timing: id  0 | task 8507 | n_gen =   5610, tg =   5.86 t/s, tg_3s =   5.73 t/s
37.34.516.729 I slot print_timing: id  0 | task 8507 | n_gen =   5628, tg =   5.86 t/s, tg_3s =   5.72 t/s
37.37.658.553 I slot print_timing: id  0 | task 8507 | n_gen =   5646, tg =   5.86 t/s, tg_3s =   5.73 t/s
37.40.799.325 I slot print_timing: id  0 | task 8507 | n_gen =   5664, tg =   5.86 t/s, tg_3s =   5.73 t/s
37.43.941.006 I slot print_timing: id  0 | task 8507 | n_gen =   5682, tg =   5.86 t/s, tg_3s =   5.73 t/s
37.47.086.636 I slot print_timing: id  0 | task 8507 | n_gen =   5700, tg =   5.86 t/s, tg_3s =   5.72 t/s
37.50.232.132 I slot print_timing: id  0 | task 8507 | n_gen =   5718, tg =   5.86 t/s, tg_3s =   5.72 t/s
37.53.373.231 I slot print_timing: id  0 | task 8507 | n_gen =   5736, tg =   5.86 t/s, tg_3s =   5.73 t/s
37.56.519.927 I slot print_timing: id  0 | task 8507 | n_gen =   5754, tg =   5.86 t/s, tg_3s =   5.72 t/s
37.59.685.937 I slot print_timing: id  0 | task 8507 | n_gen =   5772, tg =   5.86 t/s, tg_3s =   5.69 t/s
